ID hr·Ëe;Win 10 2015 (hodin za rok);Win 10 216 (hodin za rok);ID hr·Ëe;Win 8.1 2015 (hodin za rok);Win 8.1 2016 (hodin za rok);ID hr·Ëe;Win 7 2015 (hodin za rok);Win 7 2016 (hodin za rok);ID hr·Ëe;Mac OS 2015 (hodin za rok);Mac OS 2016 (hodin za rok)
1;1022,3;905,2;198;654,1;579,6;395;761,1;907,4;538;323,8;644,9
2;547,1;359,4;199;418,3;838,5;396;545,4;1392,8;539;184,8;481,3
3;783,8;720,1;200;315,9;770,8;397;173,7;666,2;540;395,4;301,5
4;894,7;639,4;201;704,6;394;398;288;1129,8;541;478,2;718,1
5;464,7;938,1;202;787,6;752,9;399;949,6;718,7;542;469,7;323
6;385,8;1035,5;203;543,9;961,2;400;1211,1;559,8;543;200,2;258,9
7;482,3;256,6;204;974,9;793,8;401;803,7;774,9;544;193,9;415,7
8;493,7;738,8;205;880,9;886,5;402;617,4;878,6;545;937,6;570,7
9;645,8;419,1;206;868,2;172,6;403;1095,6;748,1;546;487,4;347
10;1011,9;918,1;207;1200,9;752,7;404;648;238,7;547;461,5;113,4
11;354,3;621,7;208;683,6;722,2;405;1078,1;758,8;548;852,9;325,9
12;921;831;209;803,5;975;406;887,3;746,4;549;673,6;415,5
13;338,5;674;210;890,6;456,6;407;771,4;1039,2;550;511,7;585,5
14;816,1;709,5;211;277,9;38,1;408;137,1;659,2;551;943,6;597,7
15;695,6;372,2;212;751;905,3;409;703,5;999,5;552;901,6;460
16;833,1;719,2;213;938,5;795,3;410;1065,2;1103,4;553;464,3;217,4
17;855,5;776,5;214;303;733,1;411;250,3;1114,1;554;613,1;351,3
18;1027,8;1216,9;215;690,1;535,4;412;462,8;605,8;555;446,2;432,3
19;821,7;608,4;216;1012,4;389,1;413;685,2;1318;556;162,6;290,3
20;680,1;880,8;217;269,5;1142,3;414;353;671,8;557;510,7;257,5
21;611,9;572,4;218;694,3;564,7;415;776,2;1108,6;558;468,6;229,4
22;762,2;356,9;219;676,6;757,1;416;772,7;1006,3;559;794,7;378,2
23;802,5;973,6;220;716,4;776,2;417;920,8;1442,6;560;674,8;362,5
24;1007,4;542,6;221;650;549,3;418;784,6;958,4;561;391,6;356,8
25;878,1;618,8;222;620,3;694,3;419;1210,6;922;562;540,2;452,7
26;877,9;1541,3;223;458,4;975,5;420;669,5;592;563;696,2;410
27;585,6;804,8;224;428,9;1255,3;421;1210,3;957,5;564;759,2;407,1
28;458,4;644,4;225;907,5;1084,5;422;1343,2;1435,2;565;500,8;395
29;697,5;608;226;539,6;1141,8;423;746,9;677,2;566;260,1;252,6
30;666,9;577,3;227;658;910,9;424;623,8;1388,6;567;549,3;399,7
31;812,2;602,5;228;858,9;1143,9;425;612,3;1302,7;568;704,9;521,7
32;816,1;823,3;229;713,8;1197,8;426;478,7;1616,6;569;779,4;336,7
33;545,8;643;230;524,1;791,8;427;257,2;1657,8;570;564,9;448,3
34;1021,7;1033,5;231;755,9;1182;428;837,3;1499,1;571;362,3;626,2
35;803,9;701,1;232;631,6;936,6;429;650,8;206,7;572;793,1;515,9
36;808,1;1176,2;233;746,1;1271,7;430;403,8;1121,7;573;363,8;284,7
37;348,6;928,3;234;431,3;1118,7;431;882,7;597,6;574;418,7;411,7
38;824,2;884,5;235;711,1;541,1;432;908,3;1130,1;575;788,6;177,8
39;928,5;870,4;236;521,9;419,7;433;1216,8;766;576;709,8;345
40;802;711,8;237;836,2;1160;434;623;1203,8;577;614,9;425,3
41;992,4;634,4;238;165,5;602,6;435;673,5;1005,5;578;671,4;355,4
42;565,1;753,9;239;770,5;537,4;436;445,9;537,5;579;706;514,3
43;649,3;622,6;240;398,6;934,2;437;897,7;1053,6;580;751,8;453,5
44;968,2;956,4;241;481,9;375,5;438;422;779,6;581;561,1;327,1
45;818;905,2;242;480,8;692,4;439;859,6;829,4;582;199,4;380,4
46;453,4;1084,9;243;700,4;688,8;440;981,4;1006,9;583;305,2;231
47;770,5;882,8;244;535,9;1372,7;441;1023,7;167,7;584;689,9;377,1
48;838,9;554;245;1030,6;532,4;442;687,4;1034,3;585;433,3;294
49;806,2;872,4;246;490,9;1010,7;443;959,8;1043,3;586;472,3;371
50;563,9;1224,5;247;594,4;888,7;444;684,3;440,9;587;758,5;461,6
51;743,4;586,3;248;321;803,6;445;694,1;838,3;588;886,8;549,2
52;452,8;1085,4;249;724,9;867,1;446;696,3;1196,7;589;509;407,8
53;550,2;880,8;250;942,7;915,7;447;1244,1;1167,1;590;728,7;266,2
54;657;184,8;251;1474,3;1038,4;448;946,9;1262,5;591;509,2;203,2
55;552,9;1126,7;252;711,7;728;449;747,7;962,6;592;442,8;482,2
56;419,8;914;253;182,3;375;450;1124,7;1110,5;593;579,1;490,7
57;321,8;928,4;254;796,1;738,9;451;373,2;1194,4;594;152;503,9
58;708,7;559,4;255;1134,3;494,4;452;357,8;1307;595;727,8;406,8
